# Edit this file: fill in the second column with the new name (category__descriptive_name).	
# Leave the second column empty or identical to skip renaming that folder.	
# Lines starting with # are comments.	
#	
# current_path	new_name
output/alanah rae	woman__alanah rae
output/aletta ocean	woman__aletta ocean
output/angelicfuckdoll	woman__angelicfuckdoll
output/aryna sabalenka	woman__aryna sabalenka
output/asa akira	woman__asa akira
output/christina carter	woman__christina_carter
output/christina hendricks	woman__christina_hendricks
output/erica campbell	woman__erica_campbell
output/finetune	test__finetune
output/finetune-compare	test__finetune-compare
output/finetune-v7	test__finetune-v7
output/finetune-v8	test__finetune-v8
output/finetune-v8-1	test__finetune-v8-1
output/finetune-v8-compare	test__finetune-v8-compare
output/finetune_v9	test__finetune_v9
output/gabrielle scream	woman__gabrielle_scream
output/gina carano	woman__gina_carano
output/hourglass	object__hourglass
output/imminent	sex_act__imminent_penetration
output/jenaveve jolie	woman__jenaveve_jolie
output/jennifer connelly	woman__jennifer_connelly
output/megan thee stallion	woman__megan_thee_stallion
output/pamela anderson	woman__pamela_anderson
output/princess jasmine	woman__princess_jasmine
output/prompt_test	test__prompt_test
output/salma hayek	woman__salma_hayek
output/sandra bullock	woman__sandra_bullock
output/scarlett johansson	woman__scarlett_johansson
output/tia carrere	woman__tia_carrere
output/vittoria risi	woman__vittoria_risi
input_fine_tune/action_lac	action__lactate
input_fine_tune/action_magic	action__magic
input_fine_tune/action_milk	action__milk_covered
input_fine_tune/action_moan	action__moan
input_fine_tune/action_squirt	action__squirt
input_fine_tune/action_trap	action__trapped
input_fine_tune/action_undress_man	action__man_undressing_woman
input_fine_tune/action_undress_solo	action__woman_undressing
input_fine_tune/action_vul	action__helpless
input_fine_tune/camera_from_below	camera__from_below
input_fine_tune/camera_up	pose__upskirt
input_fine_tune/character_belly_dancer	character__belly_dancer
input_fine_tune/character_black_widow	character__black_widow
input_fine_tune/character_cheer	character__cheerleader
input_fine_tune/character_jasmine_hour	character__jasmine_hourglass
input_fine_tune/character_jasmine_real	character__jasmine_real
